Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
        container rwmanonsr:vio-construct                            4.1.5.3.2
          list rwmanonsr:host-aggregate                            4.1.5.3.2.1
      list rwmanonsr:vnfd-placement-group-maps                         4.1.5.4
        container rwmanonsr:openstack-input                          4.1.5.4.1
          container rwmanonsr:server-group                         4.1.5.4.1.1
          list rwmanonsr:host-aggregate                            4.1.5.4.1.2
        container rwmanonsr:vio-construct                            4.1.5.4.2
          list rwmanonsr:host-aggregate                            4.1.5.4.2.1
        list rwmanonsr:ssh-authorized-key                            4.1.5.4.3
        list rwmanonsr:user                                          4.1.5.4.4
          list rwmanonsr:ssh-authorized-key                        4.1.5.4.4.1
  rwmano-nsr rpc output                                                    4.2
    rpc output rwmanonsr:rwmano-get-ns-service-primitive-values          4.2.1
      list rwmanonsr:ns-parameter                                      4.2.1.1
      list rwmanonsr:ns-parameter-group                                4.2.1.2
        list rwmanonsr:parameter                                     4.2.1.2.1
      list rwmanonsr:vnf-primitive-group                               4.2.1.3
        list rwmanonsr:primitive                                     4.2.1.3.1
          list rwmanonsr:parameter                                 4.2.1.3.1.1
    rpc output rwmanonsr:rwmano-exec-ns-service-primitive                4.2.2
      list rwmanonsr:parameter                                         4.2.2.1
      list rwmanonsr:parameter-group                                   4.2.2.2
        list rwmanonsr:parameter                                     4.2.2.2.1
      list rwmanonsr:vnf-out-list                                      4.2.2.3
        list rwmanonsr:vnf-out-primitive                             4.2.2.3.1
          list rwmanonsr:parameter                                 4.2.2.3.1.1
    rpc output rwmanonsr:rwmano-exec-scale-in                            4.2.3
    rpc output rwmanonsr:rwmano-exec-scale-out                           4.2.4
    rpc output rwmanonsr:rwmano-start-network-service                    4.2.5


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwmanoNsr_t_schema
  Global Schema Pointer
    rw_ypbc_RwmanoNsr_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User

2.1.1.1.1.1  list rw-project:role
  Description
    The list of Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User_Role

2.1.1.2  container rw-project:project-state
  Description
    General Project operational state supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state
  RW.REST URI Path
    /rw-project:project/STRING/project-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState

2.1.1.2.1  list rw-project:user
  Description
    The state of Users who have been assigned Roles within
    this Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: STRING, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is some
    kind of email address, the syntax could include assitional
    characters, such as the at sign.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User

2.1.1.2.1.1  list rw-project:role
  Description
    The state of the Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User_Role

2.1.1.2.2  list rw-project:role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:config/rw-project:user/
    rw-project:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_Role

2.1.1.3  container rwmanoproject:internal
  Description
    A container which will be the root of all the MANO internal APIs
  XPath Path
    /rw-project:project/rwmanoproject:internal
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal

2.1.1.3.1  container rwmanoprojectvnfd:vnfd-catalog
  Description
    Virtual Network Function Descriptor (VNFD).
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog

2.1.1.3.1.1  list rwmanoprojectvnfd:vnfd
  Leaves
    name: id, type: STRING, description: Identifier for the VNFD.
    name: name, type: STRING, description: VNFD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Vendor of the VNFD.
    name: logo, type: STRING, description: Vendor logo for the Virtual Network Function
    name: description, type: STRING, description: Description of the VNFD.
    name: version, type: STRING, description: Version of the VNFD
    name: vnfm, type: STRING, description: VNFM required for this VNF
    name: service-function-chain, type: ENUM, description: Type of node in Service Function Chaining Architecture
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: configurable-properties, type: STRING, description: Configurble properties as per SOL001 (JSON string)
    name: modifiable-attributes, type: STRING, description: Modifiable attributes as per SOL001 (JSON string)
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd

2.1.1.3.1.1.1  container rwmanoprojectvnfd:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration

2.1.1.3.1.1.1.1  container rwmanoprojectvnfd:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/script
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.Script
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__Script
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script

2.1.1.3.1.1.1.2  container rwmanoprojectvnfd:juju
  Leaves
    name: charm, type: STRING, description: Juju charm to use with the VNF.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/juju
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.Juju
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__Juju
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju

2.1.1.3.1.1.1.3  list rwmanoprojectvnfd:config-primitive
  Description
    List of config primitives supported by the
    configuration agent for this VNF.
  Leaves
    name: name, type: STRING, description: Name of the config primitive.
    name: user-defined-script, type: STRING, description: A user defined script. If user defined script is defined,
    the script will be executed using bash
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__ConfigPrimitive
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive

2.1.1.3.1.1.1.3.1  list rwmanoprojectvnfd:parameter
  Description
    List of parameters to the config primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
    name: out, type: BOOLEAN, description: If this is an output of the primitive execution
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive/rwmanoprojectvnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive/rwmanoprojectvnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__ConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter

2.1.1.3.1.1.1.4  list rwmanoprojectvnfd:initial-config-primitive
  Description
    Initial set of configuration primitives.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
    name: config-primitive-ref, type: LEAFREF, description: Reference to a config primitive name.
    NOTE: The config primitive referred should have
    all the input paramaters predefined either
    with default values or dependency references.
  XPath Path
