Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1

2.1.1.7.1.4  container rw-ro-account:ericsson-cm
  Leaves
    name: host, type: STRING
    name: port, type: UINT16
    name: username, type: STRING, description: User name for the Ericsson CM
    name: password, type: STRING, description: Password for the Ericsson CM
    name: tenant-name, type: STRING, description: Tenant name for the Ericsson CM
    name: vdc-name, type: STRING, description: VDC name for the Ericsson CM
    name: eoc-host, type: STRING, description: Host name for the Ericsson OC
    name: eoc-port, type: UINT16, description: Port for the Ericsson OC
    name: eoc-username, type: STRING, description: User name for the Ericsson OC
    name: eoc-password, type: STRING, description: Password for the Ericsson OC
  XPath Path
    /rw-project:project/rw-ro-account:ro-account/rw-ro-account:account/rw-ro-account:ericsson-cm
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:ericsson-cm
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account/account/STRING/ericsson-cm
  RW Keyspec XPath Path
    C,/rw-project:project/rw-ro-account:ro-account/rw-ro-account:account/rw-ro-account:ericsson-cm
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:ericsson-cm
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccount.Account.EricssonCm
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccount_Account_EricssonCm
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccount__Account__EricssonCm
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccount_Account_EricssonCm
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccount_Account_EricssonCm

2.1.1.8  container rw-ro-account:ro-account-state
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState

2.1.1.8.1  list rw-ro-account:account
  Description
    RO Account Operational State
  Leaves
    name: name, type: STRING
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account

2.1.1.8.1.1  container rw-ro-account:instance-ref-count
  Leaves
    name: count, type: UINT16, description: No of NSD that got instantiated using this RO account
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:instance-ref-count
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:instance-ref-count
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/instance-ref-count
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:instance-ref-count
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:instance-ref-count
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.InstanceRefCount
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_InstanceRefCount
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__InstanceRefCount
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_InstanceRefCount
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_InstanceRefCount

2.1.1.8.1.2  container rw-ro-account:datacenters
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters

2.1.1.8.1.2.1  list rw-ro-account:datacenters
  Leaves
    name: uuid, type: STRING, description: The UUID of the data center
    name: name, type: STRING, description: The name of the data center
    name: datacenter-type, type: ENUM, description: The type for the data center
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters

2.1.1.8.1.2.1.1  list rw-ro-account:regions
  Leaves
    name: name, type: STRING
    name: uuid, type: STRING, description: The UUID of the region
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:regions
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:regions[rw-ro-account:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/regions/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:regions
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:regions[rw-ro-account:name='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Regions
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Regions
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Regions
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Regions
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Regions

2.1.1.8.1.2.1.1.1  list rw-ro-account:zones
  Leaves
    name: name, type: STRING
    name: uuid, type: STRING, description: The UUID of the availability zone
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:regions/rw-ro-account:zones
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:regions[rw-ro-account:name='STRING']/rw-ro-account:zones[rw-ro-account:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/regions/STRING/zones/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:regions/rw-ro-account:zones
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:regions[rw-ro-account:name='STRING']/rw-ro-account:zones[rw-ro-account:name='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Regions.Zones
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Regions_Zones
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Regions__Zones
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Regions_Zones
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Regions_Zones

2.1.1.8.1.2.1.2  list rw-ro-account:flavor
  Leaves
    name: name, type: STRING, description: Name of the flavor
    name: type-of, type: STRING, description: Type of flavor, whether PUBLIC or PRIVATE
    name: status, type: STRING, description: Status of flavor like ACTIVE, INSTANTIATED etc
    name: memory, type: UINT32, description: Memory allocated in MiB
    name: main-disk, type: UINT32, description: Main-disk allocated in GiB
    name: cpu, type: UINT32, description: Number of CPU cores
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:flavor
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/flavor
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:flavor
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:flavor
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Flavor
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Flavor
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor

2.1.1.8.1.2.1.2.1  list rw-ro-account:extra-specs
  Description
    Defines some configuration parameters as dictionary like {hw:cpu_policy -> any}
  Leaves
    name: key, type: STRING
    name: value, type: STRING
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:flavor/rw-ro-account:extra-specs
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:flavor/rw-ro-account:extra-specs
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/flavor/extra-specs
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:flavor/rw-ro-account:extra-specs
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:flavor/rw-ro-account:extra-specs
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Flavor.ExtraSpecs
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor_ExtraSpecs
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Flavor__ExtraSpecs
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor_ExtraSpecs
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Flavor_ExtraSpecs

2.1.1.8.1.2.1.3  list rw-ro-account:image
  Leaves
    name: name, type: STRING, description: Name of the Image
    name: description, type: STRING, description: Additional information about image
    name: managed-by, type: ENUM, description: Whether image comes under VIM or NFVO
    name: checksum, type: STRING, description: MD5 of the image
    name: is-public, type: BOOLEAN, description: Determines whether image is stored as public or private in the VIM
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:image
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:image
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/image
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:image
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:image
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Image
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Image
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Image
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Image
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Image

2.1.1.8.1.2.1.4  list rw-ro-account:network
  Leaves
    name: id, type: STRING, description: Unique identifier of the network, which will be subsequently used in subnetwork API
    name: name, type: STRING, description: Name of the network
    name: description, type: STRING, description: Additional information about network
    name: admin-state, type: STRING, description: Is admin-state true or false
    name: shared, type: STRING, description: Tells whether network is shared across projects
    name: external-network, type: STRING, description: Network is accessible externally
    name: provider-flag, type: BOOLEAN, description: Is this provider network
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:network[rw-ro-account:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/network/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:network
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:network[rw-ro-account:id='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Network
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Network
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Network
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Network
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Network

2.1.1.8.1.2.1.5  list rw-ro-account:subnetwork
  Leaves
    name: name, type: STRING, description: Name of the subnet
    name: ip-type, type: ENUM, description: IP Version 4 or 6
    name: address, type: STRING, description: IP Address
    name: gateway-ip, type: STRING, description: Gateway IP Address
    name: dhcp-enable, type: BOOLEAN, description: Is DHCP enabled for this subnet
    name: allocation-pools, type: STRING, description: Is formulated using pool-start-ip and pool-end-ip
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:subnetwork
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:subnetwork
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/subnetwork
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:subnetwork
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:subnetwork
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Subnetwork
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Subnetwork
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Subnetwork
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Subnetwork
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Subnetwork

2.1.1.8.1.2.1.6  list rw-ro-account:security-group
  Leaves
    name: name, type: STRING, description: Name of security group
    name: description, type: STRING, description: Additional information about security group
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/security-group
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.SecurityGroup
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__SecurityGroup
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup

2.1.1.8.1.2.1.6.1  list rw-ro-account:projects
  Description
    Name of VIM project or tenant
  Leaves
    name: name, type: STRING
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group/rw-ro-account:projects
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group/rw-ro-account:projects
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/security-group/projects
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group/rw-ro-account:projects
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group/rw-ro-account:projects
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.SecurityGroup.Projects
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Projects
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__SecurityGroup__Projects
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Projects
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Projects

2.1.1.8.1.2.1.6.2  list rw-ro-account:rule
  Leaves
    name: name, type: STRING, description: Name of security rule
    name: ether-type, type: ENUM, description: IP Version 4 or 6
    name: protocol, type: STRING, description: Allowed protocol eg. TCP
    name: direction, type: ENUM, description: Direction of packet flow
    name: port-range, type: UINT16, description: Port range on which rule is applied
    name: remote-ip-prefix, type: STRING, description: The remote IP prefix that is matched by this security group rule
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group/rw-ro-account:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group/rw-ro-account:rule
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/security-group/rule
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:security-group/rw-ro-account:rule
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:security-group/rw-ro-account:rule
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.SecurityGroup.Rule
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Rule
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__SecurityGroup__Rule
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Rule
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_SecurityGroup_Rule

2.1.1.8.1.2.1.7  list rw-ro-account:volumes
  Leaves
    name: name, type: STRING, description: Name of the Volume
    name: description, type: STRING, description: Additional information about Volume
    name: type-of, type: STRING, description: PLACECHOLDER
