Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:rwcal/rw-manifest:rwvm-pool[rw-manifest:name='STRING']/rw-manifest:static-vm-range/rw-manifest:vm-ip-range
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/rwcal/rwvm-pool/STRING/static-vm-range/vm-ip-range
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:rwcal/rw-manifest:rwvm-pool/rw-manifest:static-vm-range/rw-manifest:vm-ip-range
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:rwcal/rw-manifest:rwvm-pool[rw-manifest:name='STRING']/rw-manifest:static-vm-range/rw-manifest:vm-ip-range
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Rwcal.RwvmPool.StaticVmRange.VmIpRange
  Python Proto-GI Type
    RwManifestYang.RwVmPool_StaticVmRange_VmIpRange
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Rwcal__RwvmPool__StaticVmRange__VmIpRange
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Rwcal_RwvmPool_StaticVmRange_VmIpRange
    RwManifest_data_Manifest_InitPhase_Rwcal_RwvmPool_StaticVmRange_VmIpRange
    RwManifest_RwVmPool_StaticVmRange_VmIpRange
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Rwcal_RwvmPool_StaticVmRange_VmIpRange

2.1.1.2.3  container rw-manifest:settings
  Description
    This section contains the init phase settings for each RiftWare component
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings
  Python Proto-GI Type
    RwManifestYang.Settings
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings
    RwManifest_data_Manifest_InitPhase_Settings
    RwManifest_Settings
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings

2.1.1.2.3.1  container rw-manifest:rwtrace
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwtrace
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwtrace
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwtrace
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwtrace
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwtrace
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwtrace
  Python Proto-GI Type
    RwManifestYang.Settings_Rwtrace
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwtrace
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwtrace
    RwManifest_data_Manifest_InitPhase_Settings_Rwtrace
    RwManifest_Settings_Rwtrace
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwtrace

2.1.1.2.3.2  container rw-manifest:rwmsg
  Description
    rwmsg settings
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwmsg
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwmsg
  Python Proto-GI Type
    RwManifestYang.Settings_Rwmsg
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwmsg
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg
    RwManifest_data_Manifest_InitPhase_Settings_Rwmsg
    RwManifest_Settings_Rwmsg
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg

2.1.1.2.3.2.1  container rw-manifest:single-broker
  Leaves
    name: enable-broker, type: BOOLEAN, description: When this flag is set the tasklets are required to enable message broker
    name: broker-port, type: UINT16, description: Port number where the broker is running
    name: broker-host, type: STRING, description: Host name where the broker is running
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:single-broker
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:single-broker
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwmsg/single-broker
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:single-broker
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:single-broker
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwmsg.SingleBroker
  Python Proto-GI Type
    RwManifestYang.Settings_Rwmsg_SingleBroker
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwmsg__SingleBroker
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_SingleBroker
    RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_SingleBroker
    RwManifest_Settings_Rwmsg_SingleBroker
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_SingleBroker

2.1.1.2.3.2.2  container rw-manifest:multi-broker
  Leaves
    name: enable, type: BOOLEAN, description: Enable one broker per VM.  Children of the VM will use the local broker
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:multi-broker
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:multi-broker
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwmsg/multi-broker
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:multi-broker
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwmsg/rw-manifest:multi-broker
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwmsg.MultiBroker
  Python Proto-GI Type
    RwManifestYang.Settings_Rwmsg_MultiBroker
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwmsg__MultiBroker
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_MultiBroker
    RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_MultiBroker
    RwManifest_Settings_Rwmsg_MultiBroker
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwmsg_MultiBroker

2.1.1.2.3.3  container rw-manifest:rwdtsrouter
  Description
    rwdtsrouter settings
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwdtsrouter
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwdtsrouter
  Python Proto-GI Type
    RwManifestYang.Settings_Rwdtsrouter
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwdtsrouter
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter
    RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter
    RwManifest_Settings_Rwdtsrouter
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter

2.1.1.2.3.3.1  container rw-manifest:single-dtsrouter
  Leaves
    name: enable, type: BOOLEAN, description: Enable single dtsrouter
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:single-dtsrouter
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:single-dtsrouter
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwdtsrouter/single-dtsrouter
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:single-dtsrouter
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:single-dtsrouter
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwdtsrouter.SingleDtsrouter
  Python Proto-GI Type
    RwManifestYang.Settings_Rwdtsrouter_SingleDtsrouter
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwdtsrouter__SingleDtsrouter
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_SingleDtsrouter
    RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_SingleDtsrouter
    RwManifest_Settings_Rwdtsrouter_SingleDtsrouter
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_SingleDtsrouter

2.1.1.2.3.3.2  container rw-manifest:multi-dtsrouter
  Leaves
    name: enable, type: BOOLEAN, description: Enable one dtsrouter per VM.  Children of the VM will use the local dtsrouter
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:multi-dtsrouter
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:multi-dtsrouter
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwdtsrouter/multi-dtsrouter
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:multi-dtsrouter
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwdtsrouter/rw-manifest:multi-dtsrouter
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwdtsrouter.MultiDtsrouter
  Python Proto-GI Type
    RwManifestYang.Settings_Rwdtsrouter_MultiDtsrouter
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwdtsrouter__MultiDtsrouter
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_MultiDtsrouter
    RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_MultiDtsrouter
    RwManifest_Settings_Rwdtsrouter_MultiDtsrouter
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwdtsrouter_MultiDtsrouter

2.1.1.2.3.4  container rw-manifest:rwvcs
  Description
    This section contains the init phase settings for each RiftWare component
  Leaves
    name: collapse-each-rwvm, type: BOOLEAN, description: This configures each rwvm to collapse into a single real VM
    name: collapse-each-rwprocess, type: BOOLEAN, description: This configures each rwprocess to collapse into a single real process
    name: no-autostart, type: BOOLEAN, description: This disables the autostart section of the init-phase
    name: rwmain_path, type: STRING, description: Override for the path to the rwmain executable
    name: reaper_path, type: STRING, description: Override the path to the rwreaper executable
    name: enable-trebuchet, type: BOOLEAN, description: Use the trebuchet web server rather than SSH for spawning Rift.VMs
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwvcs
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwvcs
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/rwvcs
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwvcs
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:rwvcs
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.Rwvcs
  Python Proto-GI Type
    RwManifestYang.Settings_Rwvcs
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__Rwvcs
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwvcs
    RwManifest_data_Manifest_InitPhase_Settings_Rwvcs
    RwManifest_Settings_Rwvcs
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_Rwvcs

2.1.1.2.3.5  container rw-manifest:mgmt-agent
  Description
    This section contains the init phase settings for management agent
  Leaves
    name: netconf-trace, type: ENUM, description: Enable/Disable the generation of netconf trace files
  XPath Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:mgmt-agent
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:mgmt-agent
  RW.REST URI Path
    /rw-manifest:manifest/init-phase/settings/mgmt-agent
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:mgmt-agent
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:init-phase/rw-manifest:settings/rw-manifest:mgmt-agent
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.InitPhase.Settings.MgmtAgent
  Python Proto-GI Type
    RwManifestYang.Settings_MgmtAgent
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__InitPhase__Settings__MgmtAgent
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_InitPhase_Settings_MgmtAgent
    RwManifest_data_Manifest_InitPhase_Settings_MgmtAgent
    RwManifest_Settings_MgmtAgent
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_InitPhase_Settings_MgmtAgent

2.1.1.3  container rw-manifest:inventory
  Description
    This section contains all of the manifest
    inventory items
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory
  RW.REST URI Path
    /rw-manifest:manifest/inventory
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory
  Python Proto-GI Type
    RwManifestYang.Inventory
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory
    RwManifest_data_Manifest_Inventory
    RwManifest_Inventory
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory

2.1.1.3.1  list rw-manifest:component
  Description
    This section defines the RIFT.ware
    virtual components
  Leaves
    name: component-name, type: STRING
    name: component-type, type: ENUM
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component
  Python Proto-GI Type
    RwManifestYang.Inventory_Component
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component
    RwManifest_data_Manifest_Inventory_Component
    RwManifest_Inventory_Component
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component

2.1.1.3.1.1  container rw-manifest:rwcollection
  Description
    This section defines a RW.VCS
    rwollection component
  Leaves
    name: collection-type, type: STRING, description: Collection type
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection
  Python Proto-GI Type
    RwManifestYang.VcsRwCollection
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection
    RwManifest_data_Manifest_Inventory_Component_Rwcollection
    RwManifest_VcsRwCollection
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection

2.1.1.3.1.1.1  container rw-manifest:event-list
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList
  Python Proto-GI Type
    RwManifestYang.VcsEventList
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList
    RwManifest_VcsEventList
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList

2.1.1.3.1.1.1.1  list rw-manifest:event
  Description
    This section contains a list
    of RW.VCS events
  Leaves
    name: name, type: STRING, description: Name of the event
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event
  Python Proto-GI Type
    RwManifestYang.VcsEvent
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event
    RwManifest_VcsEvent
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event

2.1.1.3.1.1.1.1.1  list rw-manifest:action
  Description
    This section contains a sequence
    of RW.VCS actions
  Leaves
    name: name, type: STRING, description: Name of the action within the sequence
    name: python-loop-expression, type: STRING, description: Python expression
    name: python-loop-iterate, type: STRING, description: Python iteration
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action
  Python Proto-GI Type
    RwManifestYang.VcsAction
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action
    RwManifest_VcsAction
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action

2.1.1.3.1.1.1.1.1.1  container rw-manifest:annex
  Leaves
    name: component-name, type: LEAFREF, description: Name of the component type
    in the inventory
    name: instance-id, type: STRING, description: ID of the component instance
    in the inventory
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:annex
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:annex
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/annex
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:annex
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:annex
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Annex
  Python Proto-GI Type
    RwManifestYang.VcsAction_Annex
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Annex
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Annex
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Annex
    RwManifest_VcsAction_Annex
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Annex

2.1.1.3.1.1.1.1.1.2  container rw-manifest:start
  Leaves
    name: component-name, type: LEAFREF, description: Name of the component type in
    the inventory
    name: instance-id, type: STRING, description: ID of the component instance
    in the inventory
    name: ip-address, type: STRING, description: IP address of the component if present
    name: config-ready, type: BOOLEAN, description: Config readiness check enable
    name: recovery-action, type: ENUM, description: Define VCS recovery action if this component fail.
               May be IGNORE or RESTART.  Either way a matching
               policy action should be expressed in the
               recovery-policy (if present) and VCS will report
               the failure to HAMGR.
    name: data-storetype, type: ENUM, description: Define the type of data-storetype to store the data
    name: ha-startup-mode, type: ENUM, description: Describes where the component can be started.
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start
  Protobuf Type
