Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive/project-vnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:config-primitive[project-vnfd:name='STRING']/project-vnfd:parameter[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:config-primitive/project-vnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:config-primitive[project-vnfd:name='STRING']/project-vnfd:parameter[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive.Parameter
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__ConfigPrimitive__Parameter
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter

2.1.1.6.1.1.4  list project-vnfd:initial-config-primitive
  Description
    Initial set of configuration primitives.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive[project-vnfd:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/initial-config-primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive[project-vnfd:seq='0']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.InitialConfigPrimitive
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__InitialConfigPrimitive
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive

2.1.1.6.1.1.4.1  list project-vnfd:parameter
  Description
    List of parameters to the configuration primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: value, type: STRING, description: Value associated with the name.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive/project-vnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive[project-vnfd:seq='0']/project-vnfd:parameter[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/initial-config-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive/project-vnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vnf-configuration/project-vnfd:initial-config-primitive[project-vnfd:seq='0']/project-vnfd:parameter[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VnfConfiguration.InitialConfigPrimitive.Parameter
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VnfConfiguration__InitialConfigPrimitive__Parameter
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter

2.1.1.6.1.2  container project-vnfd:mgmt-interface
  Description
    Interface over which the VNF is managed.
  Leaves
    name: ip-address, type: UNION
    name: vdu-id, type: LEAFREF
    name: cp, type: LEAFREF
    name: port, type: UINT16, description: Port for the management interface.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:mgmt-interface
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:mgmt-interface
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/mgmt-interface
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:mgmt-interface
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:mgmt-interface
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MgmtInterface
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MgmtInterface
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MgmtInterface
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MgmtInterface
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MgmtInterface

2.1.1.6.1.2.1  container project-vnfd:dashboard-params
  Description
    Parameters for the VNF dashboard
  Leaves
    name: path, type: STRING, description: The HTTP path for the dashboard
    name: https, type: BOOLEAN, description: Pick HTTPS instead of HTTP , Default is false
    name: port, type: UINT16, description: The HTTP port for the dashboard
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:mgmt-interface/project-vnfd:dashboard-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:mgmt-interface/project-vnfd:dashboard-params
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/mgmt-interface/dashboard-params
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:mgmt-interface/project-vnfd:dashboard-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:mgmt-interface/project-vnfd:dashboard-params
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MgmtInterface.DashboardParams
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MgmtInterface_DashboardParams
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MgmtInterface__DashboardParams
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MgmtInterface_DashboardParams
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MgmtInterface_DashboardParams

2.1.1.6.1.3  list project-vnfd:internal-vld
  Description
    List of Internal Virtual Link Descriptors (VLD).
    The internal VLD describes the basic topology of
    the connectivity such as E-LAN, E-Line, E-Tree.
    between internal VNF components of the system.
  Leaves
    name: id, type: STRING, description: Identifier for the VLD
    name: name, type: STRING, description: Name of the internal VLD
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: description, type: STRING
    name: type, type: ENUM
    name: resource-name, type: STRING, description: Internal VL name in VIM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
    name: ip-profile-ref, type: LEAFREF, description: Named reference to IP-profile object
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld

2.1.1.6.1.3.1  list project-vnfd:internal-connection-point
  Description
    List of internal connection points in this VLD
  Leaves
    name: vdu-ref, type: LEAFREF, description: Reference to the vdu id of the connection point
    name: id-ref, type: LEAFREF, description: reference to the internal connection point id
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:internal-connection-point
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:internal-connection-point[project-vnfd:vdu-ref='STRING'][project-vnfd:id-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/internal-connection-point/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:internal-connection-point
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:internal-connection-point[project-vnfd:vdu-ref='STRING'][project-vnfd:id-ref='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.InternalConnectionPoint
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__InternalConnectionPoint
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint

2.1.1.6.1.3.1.1  list project-vnfd:virtual-association
  Leaves
    name: id, type: STRING, description: ID for the virtual association
    name: vdu-ref, type: LEAFREF, description: Reference to the vdu id of the connection point
    name: id-ref, type: LEAFREF, description: reference to the internal connection point id
    name: virtual-ip-ref, type: LEAFREF, description: Reference to virtual-ip
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:internal-connection-point/project-vnfd:virtual-association
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:internal-connection-point[project-vnfd:vdu-ref='STRING'][project-vnfd:id-ref='STRING']/project-vnfd:virtual-association[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/internal-connection-point/STRING,STRING/virtual-association/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:internal-connection-point/project-vnfd:virtual-association
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:internal-connection-point[project-vnfd:vdu-ref='STRING'][project-vnfd:id-ref='STRING']/project-vnfd:virtual-association[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.InternalConnectionPoint.VirtualAssociation
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint_VirtualAssociation
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__InternalConnectionPoint__VirtualAssociation
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint_VirtualAssociation
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint_VirtualAssociation

2.1.1.6.1.3.2  list project-vnfd:virtual-binding
  Description
    Internal virtual bindings for virtual IP/address pair
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vim-port-name, type: STRING, description: Pre-created port in the corresponding subnet/network
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding

2.1.1.6.1.3.2.1  container project-vnfd:port-definition
  Leaves
    name: mac-address, type: STRING, description: MAC address for the interface
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition

2.1.1.6.1.3.2.1.1  list project-vnfd:address-data
  Description
    Provides the information on the addresses for a IP version to be assigned.
  Leaves
    name: ip-version, type: ENUM
    name: floating-ip-needed, type: BOOLEAN, description: Sole purpose of this field is to facilitate translation of VNFD to other VNFMs.
    name: number-of-ip-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: ip-address-assignment, type: ENUM, description: Whether NFVO or VNFM allocates the IP address. If false, VNFM allocates the IP dynamically.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition/address-data/ipv4
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition.AddressData
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition__AddressData
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData

2.1.1.6.1.3.2.1.1.1  list project-vnfd:fixed-ip-address
  Description
    Provides the information on fixed ip addresses
  Leaves
    name: name, type: STRING, description: Name for this static ip address configuration
    name: static-ip-address, type: UNION, description: Fixed IP addresses for the interface.
    name: fixed-public-ip-address, type: UNION, description: Fixed public-IP addresses for the interface.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition/address-data/ipv4/fixed-ip-address/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition.AddressData.FixedIpAddress
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition__AddressData__FixedIpAddress
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress

2.1.1.6.1.3.3  container project-vnfd:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:provider-network
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.ProviderNetwork
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__ProviderNetwork
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork

2.1.1.6.1.4  list project-vnfd:ip-profiles
  Description
    List of IP Profiles.
    IP Profile describes the IP characteristics for the Virtual-Link
  Leaves
    name: name, type: STRING, description: Name of the IP-Profile
    name: description, type: STRING, description: Description for IP profile
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']
  RW.REST URI Path
