Programmer's API documentation for yang module nsr-log.yang



Schema Globals                                                               1
    N,/nsr-log:vnfr-failure/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VnfrFailure.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VnfrFailure_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VnfrFailure__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VnfrFailure_TemplateParams_CallIdentifier
    NsrLog_notif_VnfrFailure_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VnfrFailure_TemplateParams_CallIdentifier

2.1.8.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:vnfr-failure/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:vnfr-failure/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:vnfr-failure/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:vnfr-failure/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vnfr-failure/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VnfrFailure.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VnfrFailure_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VnfrFailure__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VnfrFailure_TemplateParams_SessionParams
    NsrLog_notif_VnfrFailure_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VnfrFailure_TemplateParams_SessionParams

2.1.9  notification nsr-log:scale-group-failure
  Description
    Scale group failure
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
    name: scale-group, type: STRING
    name: script, type: STRING
    name: script-path, type: STRING
  XPath Path
    /nsr-log:scale-group-failure
  XPath Keyed Path
    /nsr-log:scale-group-failure
  RW.REST URI Path
    /nsr-log:scale-group-failure
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure
    NsrLog_notif_ScaleGroupFailure
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure

2.1.9.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:scale-group-failure/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:scale-group-failure/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:scale-group-failure/template_params
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams
    NsrLog_notif_ScaleGroupFailure_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams

2.1.9.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:scale-group-failure/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_DebugDetails
    NsrLog_notif_ScaleGroupFailure_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_DebugDetails

2.1.9.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:scale-group-failure/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_AdditionalData
    NsrLog_notif_ScaleGroupFailure_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_AdditionalData

2.1.9.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:scale-group-failure/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_CallIdentifier
    NsrLog_notif_ScaleGroupFailure_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_CallIdentifier

2.1.9.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:scale-group-failure/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:scale-group-failure/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ScaleGroupFailure.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ScaleGroupFailure_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ScaleGroupFailure__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_SessionParams
    NsrLog_notif_ScaleGroupFailure_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ScaleGroupFailure_TemplateParams_SessionParams

2.1.10  notification nsr-log:vlr-failure
  Description
    VLR failure
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
    name: vld-id, type: STRING
    name: vlr-state, type: STRING
  XPath Path
    /nsr-log:vlr-failure
  XPath Keyed Path
    /nsr-log:vlr-failure
  RW.REST URI Path
    /nsr-log:vlr-failure
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure
    NsrLog_notif_VlrFailure
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure

2.1.10.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:vlr-failure/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:vlr-failure/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:vlr-failure/template_params
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure_TemplateParams
    NsrLog_notif_VlrFailure_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure_TemplateParams

2.1.10.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:vlr-failure/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure_TemplateParams_DebugDetails
    NsrLog_notif_VlrFailure_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure_TemplateParams_DebugDetails

2.1.10.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:vlr-failure/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure_TemplateParams_AdditionalData
    NsrLog_notif_VlrFailure_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure_TemplateParams_AdditionalData

2.1.10.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:vlr-failure/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure_TemplateParams_CallIdentifier
    NsrLog_notif_VlrFailure_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure_TemplateParams_CallIdentifier

2.1.10.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:vlr-failure/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:vlr-failure/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:vlr-failure/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.VlrFailure.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_VlrFailure_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__VlrFailure__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_VlrFailure_TemplateParams_SessionParams
    NsrLog_notif_VlrFailure_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_VlrFailure_TemplateParams_SessionParams

2.1.11  notification nsr-log:nsd-fetched
  Description
    NSD fetched
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:nsd-fetched
  XPath Keyed Path
    /nsr-log:nsd-fetched
  RW.REST URI Path
    /nsr-log:nsd-fetched
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched
    NsrLog_notif_NsdFetched
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched

2.1.11.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:nsd-fetched/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:nsd-fetched/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:nsd-fetched/template_params
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched_TemplateParams
    NsrLog_notif_NsdFetched_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched_TemplateParams

2.1.11.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:nsd-fetched/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched_TemplateParams_DebugDetails
    NsrLog_notif_NsdFetched_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched_TemplateParams_DebugDetails

2.1.11.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:nsd-fetched/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched_TemplateParams_AdditionalData
    NsrLog_notif_NsdFetched_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched_TemplateParams_AdditionalData

2.1.11.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:nsd-fetched/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched_TemplateParams_CallIdentifier
    NsrLog_notif_NsdFetched_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched_TemplateParams_CallIdentifier

2.1.11.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:nsd-fetched/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-fetched/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdFetched.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdFetched_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdFetched__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdFetched_TemplateParams_SessionParams
    NsrLog_notif_NsdFetched_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdFetched_TemplateParams_SessionParams

2.1.12  notification nsr-log:resource-naming-warn
  Description
    resource naming not configured properly
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
